"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04360","Axon guidance","34/522","181/8016","1.401231e-08","4.119620e-06","2.935211e-06","5727/998/9037/1630/5295/91584/6092/658/57556/9723/4756/1073/25/2048/5291/8503/2042/10507/54961/815/57715/8633/8440/22854/3983/5063/56963/54437/80031/4893/23365/64218/2045/4775","34"
"hsa04722","Neurotrophin signaling pathway","24/522","119/8016","5.075144e-07","7.460462e-05","5.315546e-05","998/5663/5295/5602/673/814/91860/4916/6197/51135/2549/25/5291/8503/5599/6654/815/596/27330/4893/7157/627/4915/808","24"
"hsa04012","ErbB signaling pathway","18/522","85/8016","6.637109e-06","6.504367e-04","4.634332e-04","6198/1027/5295/5602/673/2549/25/867/5579/5291/8503/5599/6654/815/8440/5063/4893/27","18"
"hsa01522","Endocrine resistance","19/522","98/8016","1.430391e-05","9.570241e-04","6.818754e-04","2099/6198/1027/5295/5602/1870/4313/6667/673/5566/5291/8503/5599/6654/3480/596/2778/4893/7157","19"
"hsa04931","Insulin resistance","20/522","108/8016","1.744070e-05","9.570241e-04","6.818754e-04","6198/5295/5602/64764/8473/6197/5500/5579/5291/8503/9586/133522/5599/10891/5565/5564/27330/2308/9021/7132","20"
"hsa05214","Glioma","16/522","75/8016","1.953110e-05","9.570241e-04","6.818754e-04","1021/5295/1870/673/814/91860/5579/5291/5155/8503/6654/815/3480/4893/7157/808","16"
"hsa04010","MAPK signaling pathway","38/522","295/8016","3.580806e-05","1.419747e-03","1.011563e-03","2872/998/9448/9254/5602/10369/673/5566/6197/51135/2247/3082/5579/5155/59284/355/51347/8911/5599/3925/6654/7048/57551/785/783/4208/773/3480/27330/4893/6722/7132/7157/627/4915/4775/777/2324","38"
"hsa01521","EGFR tyrosine kinase inhibitor resistance","16/522","79/8016","3.863256e-05","1.419747e-03","1.011563e-03","6198/5295/673/2247/3082/2549/5579/558/5291/5155/8503/6654/3480/598/596/4893","16"
"hsa04024","cAMP signaling pathway","30/522","216/8016","5.991113e-05","1.957097e-03","1.394423e-03","5727/481/488/5144/5295/5602/135/493/64764/673/5566/491/814/2740/2903/91860/5142/117/1129/5500/2891/5291/8503/9586/5599/815/6548/2778/627/808","30"
"hsa05225","Hepatocellular carcinoma","25/522","168/8016","7.981582e-05","2.041948e-03","1.454879e-03","6198/1021/5295/10023/1870/6601/673/4087/6602/4089/3082/4040/2549/5579/5291/8503/7484/6654/7048/114112/3480/598/4893/8110/7157","25"
"hsa05212","Pancreatic cancer","15/522","76/8016","9.176666e-05","2.041948e-03","1.454879e-03","998/6198/1021/5295/5602/1870/673/4087/4089/5291/8503/5599/7048/598/7157","15"
"hsa05220","Chronic myeloid leukemia","15/522","76/8016","9.176666e-05","2.041948e-03","1.454879e-03","1021/1027/5295/1870/673/4089/25/867/5291/8503/6654/7048/598/4893/7157","15"
"hsa04014","Ras signaling pathway","31/522","232/8016","9.501734e-05","2.041948e-03","1.454879e-03","998/5295/5602/283455/5566/2903/91860/2247/5868/3082/2549/25/5579/5291/5155/8503/2113/5599/6654/5063/3480/598/4893/54331/9771/9462/27/627/4915/808/2324","31"
"hsa04218","Cellular senescence","24/522","160/8016","9.723563e-05","2.041948e-03","1.454879e-03","5810/5883/1021/5295/8945/3135/1870/5928/28996/4087/91860/204851/993/5500/894/5291/8503/2113/7048/4893/2308/7157/808/4775","24"
"hsa05031","Amphetamine addiction","14/522","69/8016","1.145982e-04","2.179950e-03","1.553205e-03","4129/64764/5566/814/2903/91860/4128/5500/2891/5579/9586/815/2778/808","14"
"hsa05161","Hepatitis B","24/522","162/8016","1.186367e-04","2.179950e-03","1.553205e-03","5295/5602/1870/64764/673/51135/4089/5579/6773/5291/8503/9586/355/57506/1654/5599/6654/7048/7529/114609/596/4893/7157/4775","24"
"hsa05017","Spinocerebellar ataxia","17/522","98/8016","1.714530e-04","2.965128e-03","2.112640e-03","342371/488/10524/5295/5602/3516/6667/2903/2891/5579/5291/8503/5599/23152/773/22863/6095","17"
"hsa04910","Insulin signaling pathway","21/522","137/8016","1.927026e-04","3.014256e-03","2.147644e-03","2872/6198/5295/5602/673/5566/91860/5500/867/5291/8503/5599/6654/23433/10891/5565/5564/4893/2308/9021/808","21"
"hsa04070","Phosphatidylinositol signaling system","17/522","99/8016","1.947989e-04","3.014256e-03","2.147644e-03","3631/3705/5295/8396/91860/160851/22876/5579/5291/8503/1608/9677/9110/55300/5286/3633/808","17"
"hsa04919","Thyroid hormone signaling pathway","19/522","119/8016","2.248535e-04","3.305347e-03","2.355045e-03","481/2099/488/10231/5295/5566/1734/23389/5579/5291/8503/6567/9969/6548/7068/4893/2308/7157/5208","19"
"hsa05205","Proteoglycans in cancer","27/522","204/8016","3.112921e-04","4.077446e-03","2.905162e-03","5727/998/2099/6198/5295/4313/673/5566/4087/2247/5500/3082/2549/867/5579/5291/8503/355/7484/6654/815/6548/60495/3480/4893/23365/7157","27"
"hsa04728","Dopaminergic synapse","20/522","132/8016","3.187807e-04","4.077446e-03","2.905162e-03","5602/4129/64764/5566/2903/91860/4128/5500/2891/5579/5523/9586/5599/815/773/3762/2778/54331/9575/808","20"
"hsa04720","Long-term potentiation","13/522","67/8016","3.189839e-04","4.077446e-03","2.905162e-03","673/5566/814/2903/91860/6197/5500/2891/5579/815/27330/4893/808","13"
"hsa04921","Oxytocin signaling pathway","22/522","153/8016","3.482085e-04","4.265554e-03","3.039188e-03","3768/9254/952/10369/5566/814/91860/5294/5500/5579/59284/815/785/5565/783/4208/5564/3762/2778/4893/808/4775","22"
"hsa05210","Colorectal cancer","15/522","86/8016","3.846062e-04","4.522969e-03","3.222595e-03","1630/6198/5295/5602/673/4087/4089/5291/8503/5599/6654/7048/596/4893/7157","15"
"hsa05215","Prostate cancer","16/522","97/8016","4.771307e-04","5.395247e-03","3.844089e-03","1027/5295/1870/64764/673/5291/5155/8503/9586/6654/367/3480/596/4893/2308/7157","16"
"hsa04917","Prolactin signaling pathway","13/522","70/8016","4.986283e-04","5.429508e-03","3.868500e-03","30837/2099/5295/5602/894/5291/8503/9655/5599/6654/4893/9021/5618","13"
"hsa04211","Longevity regulating pathway","15/522","89/8016","5.622930e-04","5.904076e-03","4.206628e-03","6198/5295/64764/5566/814/5291/8503/9586/10891/5565/5564/3480/4893/2308/7157","15"
"hsa04261","Adrenergic signaling in cardiomyocytes","21/522","149/8016","6.188276e-04","6.273632e-03","4.469935e-03","481/9254/488/10369/493/64764/5566/491/91860/5294/5500/5523/59284/9586/815/785/783/6548/596/2778/808","21"
"hsa05218","Melanoma","13/522","72/8016","6.608851e-04","6.405668e-03","4.564010e-03","1021/5295/1870/673/2247/3082/5291/5155/8503/3480/4893/4286/7157","13"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications","16/522","100/8016","6.754276e-04","6.405668e-03","4.564010e-03","998/1027/5295/5602/4313/1536/4087/4089/5579/5291/8503/5599/7048/596/4893/2308","16"
"hsa04020","Calcium signaling pathway","25/522","193/8016","7.114723e-04","6.536651e-03","4.657335e-03","488/135/952/493/4842/5566/491/814/2903/91860/1129/3358/5579/5153/5137/8911/815/3356/773/2778/808/777/553/80228/10345","25"
"hsa04725","Cholinergic synapse","17/522","112/8016","8.622357e-04","7.681736e-03","5.473203e-03","3768/5295/64764/5566/814/5294/1129/5579/5291/8503/9586/815/60482/773/596/4893/54331","17"
"hsa05030","Cocaine addiction","10/522","49/8016","1.026531e-03","8.876470e-03","6.324445e-03","4129/64764/5566/2903/4128/2891/9586/26086/2778/627","10"
"hsa05211","Renal cell carcinoma","12/522","69/8016","1.483746e-03","1.246346e-02","8.880162e-03","998/5295/673/3082/2549/5291/5155/8503/2113/6654/5063/4893","12"
"hsa05226","Gastric cancer","20/522","149/8016","1.529800e-03","1.249336e-02","8.901466e-03","6198/1027/5295/10023/1870/673/4087/2247/4089/3082/4040/2549/5291/8503/7484/6654/7048/596/4893/7157","20"
"hsa04750","Inflammatory mediator regulation of TRP channels","15/522","100/8016","1.925978e-03","1.514548e-02","1.079109e-02","5295/5602/41/5566/91860/5500/3358/5579/5291/8503/5599/815/3356/2778/808","15"
"hsa04213","Longevity regulating pathway - multiple species","11/522","62/8016","1.957579e-03","1.514548e-02","1.079109e-02","6198/5295/5566/5291/8503/1979/5565/5564/3480/4893/2308","11"
"hsa05170","Human immunodeficiency virus 1 infection","25/522","212/8016","2.704601e-03","2.038853e-02","1.452674e-02","6198/5295/5602/8945/3135/85363/91860/920/51135/1073/5579/5291/8503/355/5599/5063/598/596/4893/54331/7132/8905/808/4775/200315","25"
"hsa04120","Ubiquitin mediated proteolysis","18/522","136/8016","3.018244e-03","2.204760e-02","1.570882e-02","118424/9690/8554/8945/90293/7334/867/11060/22888/29945/4734/996/9354/57448/26091/9021/23327/7323","18"
"hsa05224","Breast cancer","19/522","147/8016","3.074666e-03","2.204760e-02","1.570882e-02","2099/6198/1021/5295/10023/1870/6667/673/2247/4040/5291/8503/7484/6654/3480/4893/7157/2324/23493","19"
"hsa05223","Non-small cell lung cancer","11/522","66/8016","3.268744e-03","2.288121e-02","1.630276e-02","1021/5295/1870/673/2272/5579/5291/8503/6654/4893/7157","11"
"hsa05014","Amyotrophic lateral sclerosis (ALS)","10/522","57/8016","3.376768e-03","2.308767e-02","1.644986e-02","4842/2903/5868/2891/84134/598/596/7132/7157/6506","10"
"hsa04310","Wnt signaling pathway","20/522","160/8016","3.587067e-03","2.396813e-02","1.707719e-02","84133/5663/79718/5602/10023/8945/144165/85407/5566/4089/894/4040/5579/7484/5599/23500/815/7157/4775/59343","20"
"hsa04215","Apoptosis - multiple species","7/522","32/8016","3.846497e-03","2.513045e-02","1.790533e-02","5602/840/5599/57448/598/596/7132"," 7"
"hsa04550","Signaling pathways regulating pluripotency of stem cells","18/522","140/8016","4.136975e-03","2.549035e-02","1.816176e-02","5978/6498/5295/93/658/4087/2247/3400/4089/5291/8503/7484/84333/3480/4893/7703/3976/3977","18"
"hsa05166","Human T-cell leukemia virus 1 infection","25/522","219/8016","4.171012e-03","2.549035e-02","1.816176e-02","10524/5295/5602/3135/1870/64764/5566/4087/920/4089/894/5291/8503/9586/29945/2113/5599/7048/996/598/4893/6722/7132/7157/4775","25"
"hsa04925","Aldosterone synthesis and secretion","14/522","98/8016","4.248392e-03","2.549035e-02","1.816176e-02","481/493/64764/5566/491/814/91860/5579/9586/8911/815/3762/2778/808","14"
"hsa05231","Choline metabolism in cancer","14/522","98/8016","4.248392e-03","2.549035e-02","1.816176e-02","6198/5295/5602/6667/160851/5579/5291/5155/8503/1608/5599/6654/60482/4893","14"
"hsa04340","Hedgehog signaling pathway","9/522","50/8016","4.461472e-03","2.623346e-02","1.869122e-02","5727/51684/23432/1456/8945/5566/894/596/50937"," 9"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection","22/522","186/8016","4.578389e-03","2.639306e-02","1.880494e-02","1021/5295/5602/3135/1870/91860/5294/2247/6773/5291/5155/8503/355/5599/1232/4893/54331/22863/7132/7157/808/4775","22"
"hsa04152","AMPK signaling pathway","16/522","120/8016","4.671759e-03","2.641341e-02","1.881944e-02","6198/5295/3172/64764/92335/5523/5291/8503/9586/10891/5565/5564/3480/2308/79966/5208","16"
"hsa05032","Morphine addiction","13/522","91/8016","5.764958e-03","3.160144e-02","2.251588e-02","5144/5566/5142/2565/5579/5153/5137/2562/4988/773/3762/2778/54331","13"
"hsa04668","TNF signaling pathway","15/522","112/8016","5.815788e-03","3.160144e-02","2.251588e-02","5295/5602/257397/64764/840/6376/5291/8503/9586/355/5599/4323/9021/7132/3976","15"
"hsa05163","Human cytomegalovirus infection","25/522","225/8016","5.911833e-03","3.160144e-02","2.251588e-02","6198/1021/5295/3135/1870/6667/64764/5566/91860/5579/6376/5291/8503/9586/355/6654/1232/2778/4893/54331/23365/7132/7157/808/4775","25"
"hsa04962","Vasopressin-regulated water reabsorption","8/522","44/8016","6.762755e-03","3.550446e-02","2.529677e-02","361/64764/5566/5868/1783/9586/2778/140735"," 8"
"hsa04912","GnRH signaling pathway","13/522","93/8016","6.932595e-03","3.575760e-02","2.547713e-02","998/5602/4313/5566/91860/5579/5599/6654/4323/815/2778/4893/808","13"
"hsa04726","Serotonergic synapse","15/522","115/8016","7.423820e-03","3.667771e-02","2.613270e-02","4129/673/5566/6532/4128/3358/5579/2562/7166/3356/773/3762/2778/4893/54331","15"
"hsa04140","Autophagy - animal","17/522","137/8016","7.485247e-03","3.667771e-02","2.613270e-02","6198/5295/5602/5566/5291/8503/9110/5599/58476/55014/3920/9342/3480/598/596/4893/22863","17"
"hsa04371","Apelin signaling pathway","17/522","137/8016","7.485247e-03","3.667771e-02","2.613270e-02","6198/4842/5566/814/4087/91860/5294/4089/4209/10891/5565/6548/4208/5564/4893/54331/808","17"
"hsa04915","Estrogen signaling pathway","17/522","138/8016","8.039381e-03","3.812223e-02","2.716192e-02","2099/5295/4313/6667/64764/5566/91860/5291/8503/9586/4988/6654/596/3762/2778/4893/808","17"
"hsa05162","Measles","17/522","138/8016","8.039381e-03","3.812223e-02","2.716192e-02","1021/1027/5295/5602/30835/51135/894/6773/5291/8503/355/57506/5599/54106/598/596/7157","17"
"hsa04928","Parathyroid hormone synthesis, secretion and action","14/522","106/8016","8.550802e-03","3.990374e-02","2.843124e-02","5144/6667/64764/673/5566/5142/4040/5579/9586/4209/4323/4208/596/2778","14"
"hsa04630","JAK-STAT signaling pathway","19/522","162/8016","8.844389e-03","4.018353e-02","2.863059e-02","30837/8554/5295/894/6773/5291/5155/8503/3595/2690/9655/6654/3568/598/596/9021/5618/3976/3977","19"
"hsa04930","Type II diabetes mellitus","8/522","46/8016","8.884114e-03","4.018353e-02","2.863059e-02","5295/5602/5291/8503/5599/773/9021/777"," 8"
"hsa04926","Relaxin signaling pathway","16/522","129/8016","9.352508e-03","4.136577e-02","2.947292e-02","5295/5602/4313/4842/64764/5566/4087/5291/8503/9586/5599/6654/7048/2778/4893/54331","16"
"hsa04911","Insulin secretion","12/522","86/8016","9.426892e-03","4.136577e-02","2.947292e-02","3782/481/64764/5566/3778/2740/117/5579/9586/815/885/2778","12"
"hsa04713","Circadian entrainment","13/522","97/8016","9.826319e-03","4.248438e-02","3.026993e-02","4842/5566/2903/91860/117/2891/5579/8911/815/3762/2778/54331/808","13"
"hsa04068","FoxO signaling pathway","16/522","131/8016","1.077996e-02","4.593200e-02","3.272635e-02","1027/5295/5602/673/4089/894/5291/8503/5599/6654/7048/5565/5564/3480/4893/2308","16"
"hsa05203","Viral carcinogenesis","22/522","201/8016","1.121236e-02","4.709193e-02","3.355279e-02","998/1021/1027/5295/3516/3135/55869/64764/5566/2958/894/5291/8503/9586/1654/7529/1232/4893/6722/7157/51564/2960","22"
"hsa04914","Progesterone-mediated oocyte maturation","13/522","99/8016","1.158905e-02","4.796761e-02","3.417671e-02","5295/5602/673/5566/6197/993/5291/8503/29945/5599/996/3480/27330","13"
"hsa05160","Hepatitis C","18/522","155/8016","1.174717e-02","4.796761e-02","3.417671e-02","8554/91543/1021/5295/1870/673/1366/6773/5291/8503/355/57506/6654/7529/4893/9021/7132/7157","18"
"hsa04970","Salivary secretion","12/522","90/8016","1.335193e-02","5.377351e-02","3.831339e-02","481/952/493/4842/5566/491/3778/91860/5579/6548/2778/808","12"
"hsa05034","Alcoholism","20/522","184/8016","1.626705e-02","6.462856e-02","4.604756e-02","135/55869/4129/64764/673/5566/814/2903/91860/4128/5500/9586/6654/2778/4893/54331/627/4915/808/51564","20"
"hsa04660","T cell receptor signaling pathway","13/522","104/8016","1.706884e-02","6.690985e-02","4.767297e-02","998/5295/5602/920/5291/8503/5599/6654/8440/5063/4893/3702/4775","13"
"hsa04350","TGF-beta signaling pathway","12/522","94/8016","1.841754e-02","7.124680e-02","5.076302e-02","4681/6198/93/6667/658/4087/4756/3400/4089/7048/56963/353500","12"
"hsa00562","Inositol phosphate metabolism","10/522","74/8016","2.095307e-02","8.000263e-02","5.700151e-02","3631/3705/8396/5294/22876/5291/9110/55300/5286/3633","10"
"hsa04929","GnRH secretion","9/522","64/8016","2.194260e-02","8.245243e-02","5.874699e-02","3782/348980/5295/5579/5291/8503/8911/3762/4893"," 9"
"hsa04935","Growth hormone synthesis, secretion and action","14/522","119/8016","2.215558e-02","8.245243e-02","5.874699e-02","5295/5602/64764/5566/5579/5291/8503/2690/9586/5599/6654/2778/4893/9021","14"
"hsa04960","Aldosterone-regulated sodium reabsorption","6/522","37/8016","3.069099e-02","1.127894e-01","8.036193e-02","481/5295/5579/5291/8503/23327"," 6"
"hsa05142","Chagas disease (American trypanosomiasis)","12/522","102/8016","3.267620e-02","1.186025e-01","8.450375e-02","5295/5602/4087/51135/5291/8503/355/5599/7048/54106/2778/7132","12"
"hsa03015","mRNA surveillance pathway","11/522","91/8016","3.352673e-02","1.202056e-01","8.564594e-02","10767/5500/5523/23049/26019/9939/124540/10482/4440/8731/2935","11"
"hsa04924","Renin secretion","9/522","69/8016","3.396860e-02","1.203225e-01","8.572926e-02","358/5566/3778/91860/117/5153/5137/2778/808"," 9"
"hsa05418","Fluid shear stress and atherosclerosis","15/522","139/8016","3.640302e-02","1.272459e-01","9.066211e-02","5295/5602/93/4313/658/91860/5291/5155/8503/5599/4208/596/7132/7157/808","15"
"hsa04810","Regulation of actin cytoskeleton","21/522","213/8016","3.680340e-02","1.272459e-01","9.066211e-02","81873/998/5295/50649/8396/673/1129/2247/5500/1073/5291/5155/8503/6654/54961/2909/6548/3071/5063/4893/23365","21"
"hsa04625","C-type lectin receptor signaling pathway","12/522","104/8016","3.722158e-02","1.272459e-01","9.066211e-02","5295/5602/30835/91860/6773/5291/8503/5599/4893/23365/808/4775","12"
"hsa05169","Epstein-Barr virus infection","20/522","201/8016","3.767354e-02","1.273106e-01","9.070822e-02","1021/1027/5295/5602/3516/3135/1870/51135/894/6773/5291/8503/355/57506/5599/5717/4734/596/5704/7157","20"
"hsa04114","Oocyte meiosis","14/522","128/8016","3.837082e-02","1.281934e-01","9.133723e-02","9748/8945/5566/91860/6197/5500/29945/7529/815/367/996/3480/27330/808","14"
"hsa04730","Long-term depression","8/522","60/8016","3.950670e-02","1.305053e-01","9.298442e-02","4842/673/2891/5579/773/3480/2778/4893"," 8"
"hsa04150","mTOR signaling pathway","16/522","153/8016","4.027447e-02","1.315633e-01","9.373825e-02","6198/5295/253260/673/6197/4040/92335/5579/5291/8503/7484/6654/3480/27330/4893/7132","16"
"hsa04216","Ferroptosis","6/522","40/8016","4.305717e-02","1.391078e-01","9.911367e-02","1536/2180/30061/64116/8031/7157"," 6"
"hsa04071","Sphingolipid signaling pathway","13/522","119/8016","4.526928e-02","1.446649e-01","1.030731e-01","5295/5602/1903/9294/5579/5523/5291/8503/5599/596/4893/7132/7157","13"
"hsa04710","Circadian rhythm","5/522","31/8016","4.788867e-02","1.498039e-01","1.067346e-01","8945/5565/5564/9575/6095"," 5"
"hsa05135","Yersinia infection","13/522","120/8016","4.789648e-02","1.498039e-01","1.067346e-01","998/5295/5602/6197/51135/5291/8503/5599/4210/27330/23365/4775/644150","13"
"hsa04918","Thyroid hormone synthesis","9/522","74/8016","4.991270e-02","1.544667e-01","1.100568e-01","481/389434/7173/64764/5566/5579/9586/2778/7849"," 9"
"hsa04066","HIF-1 signaling pathway","12/522","109/8016","5.049946e-02","1.546546e-01","1.101907e-01","2872/6198/1027/5295/2026/1536/5579/5291/8503/815/3480/596","12"
"hsa04961","Endocrine and other factor-regulated calcium reabsorption","7/522","53/8016","5.463485e-02","1.655943e-01","1.179852e-01","481/2099/493/5566/491/5579/2778"," 7"
"hsa04144","Endocytosis","23/522","249/8016","5.581676e-02","1.674503e-01","1.193076e-01","81873/998/11021/9727/6643/3135/4087/5868/867/23096/440073/26056/7048/4734/55737/8724/3480/26119/89853/10193/23362/23327/644150","23"
"hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate","3/522","14/8016","5.836911e-02","1.697118e-01","1.209189e-01","2683/6482/8702"," 3"
"hsa00515","Mannose type O-glycan biosynthesis","4/522","23/8016","5.868932e-02","1.697118e-01","1.209189e-01","2683/2218/27087/10690"," 4"
"hsa04137","Mitophagy - animal","8/522","65/8016","5.894862e-02","1.697118e-01","1.209189e-01","9958/5602/6667/5599/598/4893/4286/7157"," 8"
"hsa04510","Focal adhesion","19/522","199/8016","5.928309e-02","1.697118e-01","1.209189e-01","998/5295/5602/55742/673/5500/3082/894/5579/5291/5155/8503/5599/6654/2909/5063/3480/596/2324","19"
"hsa04110","Cell cycle","13/522","124/8016","5.945685e-02","1.697118e-01","1.209189e-01","1021/1027/1870/4087/993/4089/894/25/29945/7029/7529/996/7157","13"
"hsa04130","SNARE interactions in vesicular transport","5/522","33/8016","6.021209e-02","1.702150e-01","1.212774e-01","143187/9570/6811/55014/9342"," 5"
"hsa05132","Salmonella infection","20/522","214/8016","6.452937e-02","1.806822e-01","1.287353e-01","81873/998/112574/3839/5602/257397/840/51135/5868/1783/5599/79443/3071/114609/5063/54106/596/10640/7132/140735","20"
"hsa04724","Glutamatergic synapse","12/522","114/8016","6.668987e-02","1.842556e-01","1.312813e-01","2917/5566/2903/2891/5579/81539/2752/2899/773/2778/54331/6506","12"
"hsa04972","Pancreatic secretion","11/522","102/8016","6.705899e-02","1.842556e-01","1.312813e-01","481/488/952/493/491/3778/5579/8671/6548/885/2778","11"
"hsa05222","Small cell lung cancer","10/522","92/8016","7.520098e-02","2.030357e-01","1.446620e-01","1021/1027/5295/1870/2272/5291/8503/598/596/7157","10"
"hsa01212","Fatty acid metabolism","7/522","57/8016","7.527514e-02","2.030357e-01","1.446620e-01","27349/2180/197322/79966/3992/60481/9374"," 7"
"hsa04920","Adipocytokine signaling pathway","8/522","69/8016","7.820891e-02","2.090311e-01","1.489337e-01","5602/2180/5599/10891/5565/5564/9021/7132"," 8"
"hsa05213","Endometrial cancer","7/522","58/8016","8.106252e-02","2.147061e-01","1.529772e-01","5295/673/5291/8503/6654/4893/7157"," 7"
"hsa04922","Glucagon signaling pathway","11/522","106/8016","8.327450e-02","2.185956e-01","1.557484e-01","64764/5566/91860/9586/10891/815/5565/5564/2778/2308/808","11"
"hsa05216","Thyroid cancer","5/522","37/8016","8.973127e-02","2.334601e-01","1.663393e-01","673/7849/4893/8031/7157"," 5"
"hsa04976","Bile secretion","8/522","72/8016","9.485419e-02","2.430993e-01","1.732071e-01","481/361/358/5566/8671/6548/2778/1576"," 8"
"hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","4/522","27/8016","9.508985e-02","2.430993e-01","1.732071e-01","2683/10690/2651/8702"," 4"
"hsa04514","Cell adhesion molecules (CAMs)","14/522","147/8016","9.707595e-02","2.460373e-01","1.753005e-01","6693/257194/9378/3135/920/1366/4756/947/9672/22854/23114/201633/23705/80381","14"
"hsa01524","Platinum drug resistance","8/522","73/8016","1.008189e-01","2.533399e-01","1.805036e-01","5295/5291/8503/355/1317/598/596/7157"," 8"
"hsa04260","Cardiac muscle contraction","9/522","86/8016","1.059640e-01","2.640119e-01","1.881073e-01","481/9254/488/10369/59284/785/783/6548/10345"," 9"
"hsa00061","Fatty acid biosynthesis","3/522","18/8016","1.081876e-01","2.672871e-01","1.904408e-01","27349/2180/197322"," 3"
"hsa04971","Gastric acid secretion","8/522","75/8016","1.133635e-01","2.777405e-01","1.978888e-01","481/5566/91860/5579/815/6548/2778/808"," 8"
"hsa05033","Nicotine addiction","5/522","40/8016","1.159533e-01","2.817379e-01","2.007370e-01","2903/2565/2891/2562/773"," 5"
"hsa04540","Gap junction","9/522","88/8016","1.178030e-01","2.838859e-01","2.022675e-01","5566/3358/5579/5155/6654/3356/2778/4893/2697"," 9"
"hsa05133","Pertussis","8/522","76/8016","1.199386e-01","2.861098e-01","2.038520e-01","5602/91860/840/51135/1073/5599/114609/808"," 8"
"hsa04916","Melanogenesis","10/522","101/8016","1.206722e-01","2.861098e-01","2.038520e-01","64764/5566/91860/5579/7484/815/2778/4893/4286/808","10"
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","9/522","89/8016","1.239832e-01","2.916085e-01","2.077697e-01","6198/5295/920/5291/8503/114609/54106/4893/4775"," 9"
"hsa05219","Bladder cancer","5/522","41/8016","1.254216e-01","2.926503e-01","2.085120e-01","1870/4313/673/4893/7157"," 5"
"hsa04022","cGMP-PKG signaling pathway","15/522","167/8016","1.272267e-01","2.927883e-01","2.086103e-01","481/488/493/64764/491/3778/91860/5294/5500/9586/4209/4208/6722/808/4775","15"
